Inverse of matrix
A=
1.19	2.36	0.46	0.64	-7.19	2.76	-5.63	3.49	3.01	-6.81	
2.72	-9.10	4.50	-8.24	3.91	-7.69	-6.48	2.65	-9.61	3.15	
1.23	-9.70	-6.65	-9.16	0.56	-9.29	-6.04	1.10	-8.43	-6.95	
1.77	-9.61	3.62	2.36	-5.27	2.39	4.00	-5.68	4.32	-8.89	
4.98	2.22	-7.43	-6.85	-5.87	0.98	-6.21	0.27	1.62	0.41	
3.13	4.11	2.11	-8.97	-6.82	1.48	-5.70	1.28	0.08	-7.89	
-6.71	4.53	-5.05	-6.06	-5.04	3.09	-5.48	2.14	2.96	1.51	
3.69	0.80	-8.32	0.72	-8.16	-9.01	2.27	-9.79	3.29	-9.56	
3.08	-5.77	-9.47	-8.02	3.82	-7.65	-7.50	4.64	-5.53	3.79	
-6.69	2.72	-5.60	-6.42	2.18	0.45	-7.15	1.38	1.81	2.78	

A*B=
1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	1.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	1.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	1.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	
