Part 3: Inverse of matrix
A=
-8.76	0.04	-9.43	2.71	-9.72	1.52	1.19	-7.46	1.36	1.80	
4.99	3.10	-7.53	3.51	0.85	-5.81	3.19	-6.65	0.92	4.79	
-7.91	-9.10	-7.52	2.77	2.06	-9.61	-9.53	-9.94	4.62	-6.78	
4.22	2.12	-6.27	-9.85	2.78	4.30	4.40	0.78	-6.56	-6.97	
3.73	0.87	-9.75	0.27	-8.94	4.44	2.15	-7.04	-5.41	-6.94	
-5.52	-8.01	3.73	-8.52	2.89	-9.65	2.52	-6.66	0.65	0.11	
1.98	1.24	2.84	4.57	-7.57	2.86	-6.82	-7.67	0.72	-6.54	
1.41	2.41	0.09	3.94	1.06	-7.04	-9.35	-7.25	3.82	-7.61	
-7.46	2.50	4.53	-7.66	1.26	-6.20	-8.39	-7.73	-6.96	3.13	
1.79	-7.73	0.13	-6.46	4.99	2.50	-8.02	-5.18	2.69	-6.08	

A*B=
1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	1.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	1.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	1.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	
